entity,date,sales_units
ATHER ENERGY PVT LTD,2023-01-31,9226
ATHER ENERGY PVT LTD,2023-02-28,10071
ATHER ENERGY PVT LTD,2023-03-31,12183
ATHER ENERGY PVT LTD,2023-04-30,7802
ATHER ENERGY PVT LTD,2023-05-31,15433
ATHER ENERGY PVT LTD,2023-06-30,4603
ATHER ENERGY PVT LTD,2023-07-31,6685
ATHER ENERGY PVT LTD,2023-08-31,7157
ATHER ENERGY PVT LTD,2023-09-30,7195
ATHER ENERGY PVT LTD,2023-10-31,8484
ATHER ENERGY PVT LTD,2023-11-30,9342
ATHER ENERGY PVT LTD,2023-12-31,6553
ATHER ENERGY PVT LTD,2024-01-31,9382
ATHER ENERGY PVT LTD,2024-02-29,9096
ATHER ENERGY PVT LTD,2024-03-31,17429
ATHER ENERGY PVT LTD,2024-04-30,4144
ATHER ENERGY PVT LTD,2024-05-31,6154
ATHER ENERGY PVT LTD,2024-06-30,6216
ATHER ENERGY PVT LTD,2024-07-31,10218
ATHER ENERGY PVT LTD,2024-08-31,11046
ATHER ENERGY PVT LTD,2024-09-30,12925
ATHER ENERGY PVT LTD,2024-10-31,16248
ATHER ENERGY PVT LTD,2024-11-30,12959
ATHER ENERGY PVT LTD,2024-12-31,10529
ATHER ENERGY PVT LTD,2025-01-31,13092
ATHER ENERGY PVT LTD,2025-02-28,11963
ATHER ENERGY PVT LTD,2025-03-31,15551
ATHER ENERGY PVT LTD,2025-04-30,5950
BAJAJ AUTO LTD,2023-01-31,2633
BAJAJ AUTO LTD,2023-02-28,1219
BAJAJ AUTO LTD,2023-03-31,2208
BAJAJ AUTO LTD,2023-04-30,3720
BAJAJ AUTO LTD,2023-05-31,10000
BAJAJ AUTO LTD,2023-06-30,3008
BAJAJ AUTO LTD,2023-07-31,4128
BAJAJ AUTO LTD,2023-08-31,6582
BAJAJ AUTO LTD,2023-09-30,7107
BAJAJ AUTO LTD,2023-10-31,9071
BAJAJ AUTO LTD,2023-11-30,11843
BAJAJ AUTO LTD,2023-12-31,10423
BAJAJ AUTO LTD,2024-01-31,10891
BAJAJ AUTO LTD,2024-02-29,11763
BAJAJ AUTO LTD,2024-03-31,18090
BAJAJ AUTO LTD,2024-04-30,7561
BAJAJ AUTO LTD,2024-05-31,9249
BAJAJ AUTO LTD,2024-06-30,9051
BAJAJ AUTO LTD,2024-07-31,17765
BAJAJ AUTO LTD,2024-08-31,16817
BAJAJ AUTO LTD,2024-09-30,19212
BAJAJ AUTO LTD,2024-10-31,28441
BAJAJ AUTO LTD,2024-11-30,26418
BAJAJ AUTO LTD,2024-12-31,18388
BAJAJ AUTO LTD,2025-01-31,21462
BAJAJ AUTO LTD,2025-02-28,21543
BAJAJ AUTO LTD,2025-03-31,35095
BAJAJ AUTO LTD,2025-04-30,6766
CHETAK TECHNOLOGY LIMITED,2023-01-31,627
CHETAK TECHNOLOGY LIMITED,2023-02-28,1319
CHETAK TECHNOLOGY LIMITED,2023-03-31,2347
CHETAK TECHNOLOGY LIMITED,2023-04-30,373
CHETAK TECHNOLOGY LIMITED,2023-05-31,98
CHETAK TECHNOLOGY LIMITED,2023-06-30,3
CHETAK TECHNOLOGY LIMITED,2023-07-31,3
CHETAK TECHNOLOGY LIMITED,2023-08-31,8
CHETAK TECHNOLOGY LIMITED,2023-09-30,0
CHETAK TECHNOLOGY LIMITED,2023-10-31,0
